Log file open, 03/08/23 18:58:22
[2023.03.08-18.46.37:130][654]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-18.46.37:130][654]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-18.46.37:132][654]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-18.46.37:193][654]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.08-18.46.37:194][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-18.46.37:194][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-18.46.37:194][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-18.46.37:196][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.08-18.46.37:196][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.08-18.46.37:198][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.08-18.46.37:198][654]LogInit: FAudioDevice initialized.
[2023.03.08-18.46.37:198][654]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.03.08-18.46.37:198][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.08-18.46.37:201][654]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-18.46.37:203][654]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.08-19.46.37
[2023.03.08-18.46.37:204][654]LogWorld: Bringing up level for play took: 0.002108
[2023.03.08-18.46.37:207][654]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.08-18.46.37:209][654]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.08-18.46.37:210][654]PIE: Server logged in
[2023.03.08-18.46.37:211][654]PIE: Play in editor total start time 0.174 seconds.
[2023.03.08-18.46.43:189][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.46.43:189][  3]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.46.43:189][  3]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.46.43:190][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.46.43:190][  3]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-18.46.43:194][  3]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-18.46.43:204][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.46.43:274][  3]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-18.46.43:275][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.08-18.46.43:276][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.08-18.46.43:300][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.46.43:305][  3]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.03.08-18.46.43:339][  4]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.08-18.46.49:992][393]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2023.03.08-18.46.51:031][393]LogSlate: Window 'Save Content' being destroyed
[2023.03.08-18.46.51:046][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-18.46.51:170][393]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.08-18.46.51:170][393]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget45F8DE024362937CAD86C0A72F9D0759.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.08-18.46.51:190][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 8.45 sec)
[2023.03.08-18.46.51:205][393]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.08-18.46.51:205][393]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.08-18.46.55:037][562]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-18.46.55:046][562]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-18.46.55:048][562]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-18.46.55:048][562]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-18.46.55:048][562]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 9 ms)
[2023.03.08-18.46.55:048][562]LogWorldPartition: Display: GenerateStreaming took 229 us (total: 14 ms)
[2023.03.08-18.46.55:049][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-18.46.55:049][562]PIE: New page: PIE session: ThirdPersonMap (Mar 8, 2023, 8:46:55 PM)
[2023.03.08-18.46.55:049][562]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.46.55:054][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005052s)
[2023.03.08-18.46.55:054][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005111s)
[2023.03.08-18.46.55:054][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-18.46.55:055][562]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-18.46.55:055][562]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-18.46.55:056][562]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-18.46.55:056][562]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-18.46.55:057][562]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-18.46.55:058][562]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 724 ms)
[2023.03.08-18.46.55:058][562]LogPlayLevel: PIE: World Init took: (0.003587s)
[2023.03.08-18.46.55:131][562]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.03.08-18.46.55:132][562]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.08-18.46.55:132][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-18.46.55:132][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-18.46.55:132][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-18.46.55:132][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-18.46.55:132][562]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-18.46.55:132][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-18.46.55:132][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-18.46.55:132][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-18.46.55:133][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-18.46.55:133][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-18.46.55:133][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-18.46.55:136][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-18.46.55:194][562]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.08-18.46.55:194][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-18.46.55:194][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-18.46.55:194][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-18.46.55:195][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.08-18.46.55:195][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.08-18.46.55:197][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.08-18.46.55:198][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.08-18.46.55:198][562]LogInit: FAudioDevice initialized.
[2023.03.08-18.46.55:198][562]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.03.08-18.46.55:251][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.46.55:252][562]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-18.46.55:255][562]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.08-19.46.55
[2023.03.08-18.46.55:256][562]LogWorld: Bringing up level for play took: 0.003812
[2023.03.08-18.46.55:260][562]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.08-18.46.55:262][562]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.08-18.46.55:265][562]PIE: Server logged in
[2023.03.08-18.46.55:267][562]PIE: Play in editor total start time 0.221 seconds.
[2023.03.08-18.46.55:285][562]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.08-18.46.57:029][622]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80.0
[2023.03.08-18.46.57:235][632]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 60.0
[2023.03.08-18.46.57:424][641]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 40.0
[2023.03.08-18.46.58:278][679]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 20.0
[2023.03.08-18.46.58:433][686]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.03.08-18.46.58:611][694]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -20.0
[2023.03.08-18.46.58:985][711]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -40.0
[2023.03.08-18.46.59:719][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.46.59:719][743]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.46.59:720][743]LogSlate: Window 'PracticaUnreal Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.08-18.46.59:732][743]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.46.59:733][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.46.59:733][743]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-18.46.59:736][743]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-18.46.59:750][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.46.59:847][743]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-18.46.59:847][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.08-18.46.59:849][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.08-18.46.59:869][743]LogUObjectHash: Compacting FUObjectHashTables data took   4.97ms
[2023.03.08-18.46.59:904][744]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.08-18.48.03:687][517]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-18.48.03:694][517]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-18.48.03:695][517]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-18.48.03:695][517]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-18.48.03:695][517]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 9 ms)
[2023.03.08-18.48.03:696][517]LogWorldPartition: Display: GenerateStreaming took 316 us (total: 15 ms)
[2023.03.08-18.48.03:696][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-18.48.03:696][517]PIE: New page: PIE session: ThirdPersonMap (Mar 8, 2023, 8:48:03 PM)
[2023.03.08-18.48.03:696][517]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.48.03:702][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005692s)
[2023.03.08-18.48.03:702][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005749s)
[2023.03.08-18.48.03:702][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-18.48.03:703][517]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-18.48.03:704][517]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-18.48.03:704][517]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-18.48.03:704][517]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-18.48.03:705][517]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-18.48.03:705][517]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 726 ms)
[2023.03.08-18.48.03:705][517]LogPlayLevel: PIE: World Init took: (0.003512s)
[2023.03.08-18.48.03:773][517]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.03.08-18.48.03:775][517]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.08-18.48.03:775][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-18.48.03:775][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-18.48.03:775][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-18.48.03:775][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-18.48.03:775][517]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-18.48.03:775][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-18.48.03:775][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-18.48.03:775][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-18.48.03:776][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-18.48.03:776][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-18.48.03:776][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-18.48.03:778][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-18.48.03:837][517]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.08-18.48.03:837][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-18.48.03:837][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-18.48.03:837][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-18.48.03:839][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.08-18.48.03:839][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.08-18.48.03:841][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.08-18.48.03:841][517]LogInit: FAudioDevice initialized.
[2023.03.08-18.48.03:841][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.08-18.48.03:841][517]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.03.08-18.48.03:845][517]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-18.48.03:846][517]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.08-19.48.03
[2023.03.08-18.48.03:847][517]LogWorld: Bringing up level for play took: 0.001853
[2023.03.08-18.48.03:850][517]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.08-18.48.03:853][517]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.08-18.48.03:854][517]PIE: Server logged in
[2023.03.08-18.48.03:854][517]PIE: Play in editor total start time 0.16 seconds.
[2023.03.08-18.48.04:847][566]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80.0
[2023.03.08-18.48.05:264][591]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 60.0
[2023.03.08-18.48.05:414][600]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 40.0
[2023.03.08-18.48.05:563][609]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 20.0
[2023.03.08-18.48.05:697][617]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.03.08-18.48.05:831][625]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -20.0
[2023.03.08-18.48.07:828][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.48.07:828][743]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.48.07:829][743]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.48.07:829][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.48.07:829][743]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-18.48.07:833][743]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-18.48.07:843][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.48.07:910][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.48.07:910][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.08-18.48.07:912][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.08-18.48.07:940][743]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.03.08-18.48.07:983][744]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.08-18.48.43:138][780]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.08-18.48.43:138][780]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.08-18.49.25:874][266]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.08-18.49.26:026][266]LogUObjectHash: Compacting FUObjectHashTables data took   5.84ms
[2023.03.08-18.49.27:596][348]LogUObjectHash: Compacting FUObjectHashTables data took   4.06ms
[2023.03.08-18.49.28:729][348]LogSlate: Window 'Save Content' being destroyed
[2023.03.08-18.49.28:744][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-18.49.28:865][348]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.08-18.49.28:866][348]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget49E210D142A5CB0238506D820C62DDC5.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.08-18.49.28:880][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 8.59 sec)
[2023.03.08-18.49.28:897][348]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.08-18.49.28:897][348]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.08-18.49.43:563][207]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-18.49.43:572][207]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-18.49.43:574][207]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-18.49.43:574][207]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-18.49.43:574][207]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 9 ms)
[2023.03.08-18.49.43:575][207]LogWorldPartition: Display: GenerateStreaming took 421 us (total: 15 ms)
[2023.03.08-18.49.43:577][207]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-18.49.43:577][207]PIE: New page: PIE session: ThirdPersonMap (Mar 8, 2023, 8:49:43 PM)
[2023.03.08-18.49.43:578][207]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.49.43:583][207]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006538s)
[2023.03.08-18.49.43:583][207]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006663s)
[2023.03.08-18.49.43:584][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-18.49.43:584][207]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-18.49.43:585][207]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-18.49.43:585][207]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-18.49.43:585][207]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-18.49.43:587][207]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-18.49.43:587][207]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 727 ms)
[2023.03.08-18.49.43:587][207]LogPlayLevel: PIE: World Init took: (0.003451s)
[2023.03.08-18.49.43:662][207]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.03.08-18.49.43:664][207]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.08-18.49.43:664][207]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-18.49.43:664][207]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-18.49.43:664][207]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-18.49.43:664][207]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-18.49.43:664][207]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-18.49.43:664][207]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-18.49.43:664][207]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-18.49.43:664][207]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-18.49.43:665][207]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-18.49.43:665][207]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-18.49.43:665][207]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-18.49.43:667][207]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-18.49.43:735][207]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.08-18.49.43:735][207]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-18.49.43:736][207]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-18.49.43:736][207]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-18.49.43:737][207]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.08-18.49.43:737][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.08-18.49.43:739][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.08-18.49.43:739][207]LogInit: FAudioDevice initialized.
[2023.03.08-18.49.43:739][207]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.08-18.49.43:739][207]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.03.08-18.49.43:742][207]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-18.49.43:744][207]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.08-19.49.43
[2023.03.08-18.49.43:745][207]LogWorld: Bringing up level for play took: 0.002365
[2023.03.08-18.49.43:747][207]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.08-18.49.43:750][207]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.08-18.49.43:769][207]PIE: Server logged in
[2023.03.08-18.49.43:769][207]PIE: Play in editor total start time 0.197 seconds.
[2023.03.08-18.49.46:090][339]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80.0
[2023.03.08-18.49.46:389][357]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 60.0
[2023.03.08-18.49.46:540][366]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 40.0
[2023.03.08-18.49.46:674][374]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 20.0
[2023.03.08-18.49.47:177][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
