Log file open, 03/12/23 15:36:50
[2023.03.12-15.18.48:573][210]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-15.18.48:634][210]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.12-15.18.48:634][210]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-15.18.48:634][210]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-15.18.48:634][210]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-15.18.48:635][210]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.12-15.18.48:635][210]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.12-15.18.48:637][210]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.12-15.18.48:637][210]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.12-15.18.48:637][210]LogInit: FAudioDevice initialized.
[2023.03.12-15.18.48:637][210]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.03.12-15.18.48:640][210]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-15.18.48:642][210]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.12-16.18.48
[2023.03.12-15.18.48:642][210]LogWorld: Bringing up level for play took: 0.001929
[2023.03.12-15.18.48:645][210]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.12-15.18.48:647][210]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.12-15.18.48:648][210]PIE: Server logged in
[2023.03.12-15.18.48:648][210]PIE: Play in editor total start time 0.164 seconds.
[2023.03.12-15.18.58:432][791]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.12-15.19.10:268][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-15.19.10:268][492]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-15.19.10:268][492]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-15.19.10:268][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-15.19.10:268][492]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.12-15.19.10:272][492]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-15.19.10:279][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-15.19.10:343][492]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-15.19.10:344][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.12-15.19.10:346][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.12-15.19.10:378][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-15.19.10:382][492]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.03.12-15.19.10:447][493]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.12-15.20.50:073][158]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-15.20.50:163][158]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.12-15.20.51:965][258]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-15.20.52:084][258]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-15.20.52:085][258]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget421EF13447141D61851A50A9A1EB95B0.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-15.20.52:097][258]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 3.39 sec)
[2023.03.12-15.20.52:106][258]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-15.20.52:106][258]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-15.21.31:579][538]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-15.21.31:692][538]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.03.12-15.21.32:203][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-15.21.32:323][558]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-15.21.32:323][558]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_WidgetE35AF2514F3C68CA826DB4A4A1B8807B.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-15.21.32:337][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 3.53 sec)
[2023.03.12-15.21.32:346][558]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-15.21.32:346][558]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-15.21.33:653][620]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-15.21.33:662][620]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-15.21.33:664][620]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-15.21.33:664][620]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-15.21.33:664][620]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 9 ms)
[2023.03.12-15.21.33:665][620]LogWorldPartition: Display: GenerateStreaming took 409 us (total: 22 ms)
[2023.03.12-15.21.33:666][620]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-15.21.33:666][620]PIE: New page: PIE session: ThirdPersonMap (Mar 12, 2023, 5:21:33 PM)
[2023.03.12-15.21.33:666][620]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-15.21.33:674][620]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006769s)
[2023.03.12-15.21.33:674][620]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006913s)
[2023.03.12-15.21.33:674][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-15.21.33:675][620]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.12-15.21.33:676][620]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-15.21.33:676][620]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-15.21.33:676][620]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-15.21.33:677][620]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.12-15.21.33:677][620]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 409 ms)
[2023.03.12-15.21.33:677][620]LogPlayLevel: PIE: World Init took: (0.003319s)
[2023.03.12-15.21.33:745][620]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.12-15.21.33:748][620]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.12-15.21.33:748][620]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-15.21.33:748][620]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-15.21.33:748][620]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-15.21.33:748][620]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-15.21.33:748][620]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-15.21.33:748][620]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-15.21.33:748][620]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-15.21.33:748][620]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-15.21.33:748][620]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-15.21.33:748][620]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-15.21.33:748][620]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-15.21.33:750][620]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-15.21.33:809][620]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.12-15.21.33:809][620]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-15.21.33:809][620]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-15.21.33:810][620]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-15.21.33:811][620]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.12-15.21.33:812][620]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.12-15.21.33:814][620]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.12-15.21.33:814][620]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.12-15.21.33:814][620]LogInit: FAudioDevice initialized.
[2023.03.12-15.21.33:814][620]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.03.12-15.21.33:817][620]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-15.21.33:819][620]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.12-16.21.33
[2023.03.12-15.21.33:819][620]LogWorld: Bringing up level for play took: 0.001992
[2023.03.12-15.21.33:821][620]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.12-15.21.33:824][620]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.12-15.21.33:824][620]PIE: Server logged in
[2023.03.12-15.21.33:825][620]PIE: Play in editor total start time 0.162 seconds.
[2023.03.12-15.21.43:756][204]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.12-15.22.00:249][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-15.22.00:249][169]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-15.22.00:250][169]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-15.22.00:250][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-15.22.00:251][169]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.12-15.22.00:256][169]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-15.22.00:263][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-15.22.00:329][169]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-15.22.00:329][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.12-15.22.00:331][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.12-15.22.00:356][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-15.22.00:374][169]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.12-15.22.00:424][170]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.12-15.22.23:332][535]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-15.22.23:421][535]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.03.12-15.22.23:930][557]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-15.22.24:058][557]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-15.22.24:058][557]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget40DF5DE44FCC2E4562B760B78B23CE02.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-15.22.24:067][557]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 3.66 sec)
[2023.03.12-15.22.24:078][557]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-15.22.24:078][557]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-15.22.56:035][438]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-15.22.56:146][438]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.12-15.22.56:690][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-15.22.56:810][460]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-15.22.56:810][460]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget9396F7F34234EC2B3ED13EA467AC3A9E.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-15.22.56:822][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 3.79 sec)
[2023.03.12-15.22.56:836][460]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-15.22.56:836][460]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-15.24.25:439][721]LogEditorTransaction: Undo Delete current selection
[2023.03.12-15.24.25:584][721]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.12-15.24.29:379][924]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.03.12-15.24.31:270][924]LogSlate: Window 'Save Content' being destroyed
[2023.03.12-15.24.31:997][965]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-15.24.32:104][965]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.03.12-15.24.32:707][993]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-15.24.32:823][993]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-15.24.32:823][993]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_WidgetF98B3C2B41617F8B9C0EEBB34B910879.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-15.24.32:836][993]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 3.92 sec)
[2023.03.12-15.24.32:847][993]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-15.24.32:847][993]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-15.24.35:882][160]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-15.24.35:894][160]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-15.24.35:896][160]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-15.24.35:896][160]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-15.24.35:896][160]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 9 ms)
[2023.03.12-15.24.35:897][160]LogWorldPartition: Display: GenerateStreaming took 437 us (total: 23 ms)
[2023.03.12-15.24.35:897][160]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-15.24.35:897][160]PIE: New page: PIE session: ThirdPersonMap (Mar 12, 2023, 5:24:35 PM)
[2023.03.12-15.24.35:931][160]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-15.24.35:935][160]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004203s)
[2023.03.12-15.24.35:935][160]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004250s)
[2023.03.12-15.24.35:935][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-15.24.35:936][160]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.12-15.24.35:936][160]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-15.24.35:936][160]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-15.24.35:936][160]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-15.24.35:937][160]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.12-15.24.35:937][160]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 410 ms)
[2023.03.12-15.24.35:938][160]LogPlayLevel: PIE: World Init took: (0.002591s)
[2023.03.12-15.24.36:003][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.03.12-15.24.36:006][160]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.12-15.24.36:006][160]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-15.24.36:006][160]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-15.24.36:006][160]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-15.24.36:006][160]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-15.24.36:006][160]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-15.24.36:006][160]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-15.24.36:006][160]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-15.24.36:006][160]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-15.24.36:007][160]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-15.24.36:007][160]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-15.24.36:007][160]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-15.24.36:009][160]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-15.24.36:068][160]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.12-15.24.36:069][160]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-15.24.36:069][160]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-15.24.36:069][160]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-15.24.36:070][160]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.12-15.24.36:070][160]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.12-15.24.36:072][160]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.12-15.24.36:072][160]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.12-15.24.36:072][160]LogInit: FAudioDevice initialized.
[2023.03.12-15.24.36:072][160]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.03.12-15.24.36:075][160]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-15.24.36:078][160]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.12-16.24.36
[2023.03.12-15.24.36:078][160]LogWorld: Bringing up level for play took: 0.002121
[2023.03.12-15.24.36:080][160]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.12-15.24.36:082][160]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.12-15.24.36:083][160]PIE: Server logged in
[2023.03.12-15.24.36:084][160]PIE: Play in editor total start time 0.19 seconds.
[2023.03.12-15.24.45:965][742]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.12-15.24.57:171][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-15.24.57:171][408]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-15.24.57:171][408]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-15.24.57:172][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-15.24.57:172][408]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.12-15.24.57:187][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-15.24.57:196][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-15.24.57:264][408]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-15.24.57:264][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.12-15.24.57:266][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.12-15.24.57:289][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-15.24.57:293][408]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.03.12-15.24.57:354][409]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.12-15.25.21:391][803]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-15.25.21:480][803]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.03.12-15.25.22:198][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-15.25.22:314][835]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-15.25.22:315][835]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget6D04890A44B63162CF2D0B9288265248.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-15.25.22:325][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 4.05 sec)
[2023.03.12-15.25.22:334][835]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-15.25.22:334][835]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-15.25.23:748][910]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-15.25.23:757][910]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-15.25.23:759][910]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-15.25.23:759][910]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-15.25.23:759][910]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 9 ms)
[2023.03.12-15.25.23:759][910]LogWorldPartition: Display: GenerateStreaming took 318 us (total: 23 ms)
[2023.03.12-15.25.23:760][910]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-15.25.23:760][910]PIE: New page: PIE session: ThirdPersonMap (Mar 12, 2023, 5:25:23 PM)
[2023.03.12-15.25.23:760][910]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-15.25.23:768][910]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007496s)
[2023.03.12-15.25.23:768][910]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007558s)
[2023.03.12-15.25.23:768][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-15.25.23:768][910]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.12-15.25.23:769][910]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-15.25.23:769][910]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-15.25.23:769][910]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-15.25.23:771][910]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.12-15.25.23:771][910]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 412 ms)
[2023.03.12-15.25.23:771][910]LogPlayLevel: PIE: World Init took: (0.003125s)
[2023.03.12-15.25.23:840][910]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.03.12-15.25.23:842][910]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.12-15.25.23:842][910]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-15.25.23:842][910]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-15.25.23:842][910]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
