Log file open, 03/15/23 19:07:01
[2023.03.15-18.32.45:079][ 31]PIE: Server logged in
[2023.03.15-18.32.45:080][ 31]PIE: Play in editor total start time 0.161 seconds.
[2023.03.15-18.32.49:147][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-18.32.49:147][267]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-18.32.49:147][267]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.32.49:147][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.32.49:147][267]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-18.32.49:151][267]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-18.32.49:158][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.32.49:224][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-18.32.49:224][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.15-18.32.49:226][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.15-18.32.49:261][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.15-18.32.49:301][268]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.15-18.33.01:670][926]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.15-18.33.01:830][926]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.03.15-18.33.02:442][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-18.33.02:583][952]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-18.33.02:583][952]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_WidgetEAF427534C156DCEEFEF9C9C729BFD51.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-18.33.02:595][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 2.77 sec)
[2023.03.15-18.33.02:610][952]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-18.33.02:610][952]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-18.33.03:861][  7]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-18.33.03:873][  7]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-18.33.03:878][  7]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-18.33.03:878][  7]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-18.33.03:878][  7]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 9 ms)
[2023.03.15-18.33.03:878][  7]LogWorldPartition: Display: GenerateStreaming took 384 us (total: 19 ms)
[2023.03.15-18.33.03:879][  7]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-18.33.03:879][  7]PIE: New page: PIE session: ThirdPersonMap (Mar 15, 2023, 8:33:03 PM)
[2023.03.15-18.33.03:879][  7]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-18.33.03:886][  7]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007424s)
[2023.03.15-18.33.03:886][  7]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007500s)
[2023.03.15-18.33.03:887][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.33.03:888][  7]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-18.33.03:888][  7]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-18.33.03:889][  7]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-18.33.03:889][  7]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-18.33.03:890][  7]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-18.33.03:890][  7]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.29 sec)
[2023.03.15-18.33.03:890][  7]LogPlayLevel: PIE: World Init took: (0.003437s)
[2023.03.15-18.33.03:959][  7]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2023.03.15-18.33.03:961][  7]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.15-18.33.03:961][  7]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-18.33.03:961][  7]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-18.33.03:961][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-18.33.03:961][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-18.33.03:961][  7]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-18.33.03:961][  7]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-18.33.03:961][  7]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-18.33.03:961][  7]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-18.33.03:962][  7]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-18.33.03:962][  7]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-18.33.03:962][  7]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-18.33.03:964][  7]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-18.33.04:021][  7]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-18.33.04:021][  7]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-18.33.04:021][  7]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-18.33.04:021][  7]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-18.33.04:022][  7]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.15-18.33.04:022][  7]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.15-18.33.04:024][  7]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.15-18.33.04:024][  7]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.15-18.33.04:024][  7]LogInit: FAudioDevice initialized.
[2023.03.15-18.33.04:024][  7]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.03.15-18.33.04:027][  7]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.15-18.33.04:029][  7]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.15-19.33.04
[2023.03.15-18.33.04:029][  7]LogWorld: Bringing up level for play took: 0.001839
[2023.03.15-18.33.04:031][  7]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.15-18.33.04:034][  7]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.15-18.33.04:034][  7]PIE: Server logged in
[2023.03.15-18.33.04:035][  7]PIE: Play in editor total start time 0.162 seconds.
[2023.03.15-18.33.09:313][313]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.15-18.33.09:319][313]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.11:508][437]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.13:056][529]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.13:222][539]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.13:798][573]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.13:983][584]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.14:182][596]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.14:347][606]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.15:433][670]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.16:174][714]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.17:851][814]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.17:985][822]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.18:600][859]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.19:720][926]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.19:852][934]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.21:070][  7]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.21:085][  8]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.21:102][  9]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.21:120][ 10]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.21:136][ 11]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.22:553][ 96]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.22:571][ 97]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.22:586][ 98]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.22:606][ 99]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.22:622][100]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.22:638][101]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.22:654][102]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.22:671][103]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.22:687][104]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.22:701][105]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.22:721][106]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.22:737][107]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.22:752][108]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.22:773][109]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.22:790][110]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.22:802][111]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.22:824][112]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.22:838][113]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.24:840][233]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.24:856][234]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.24:872][235]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.24:895][236]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.24:914][237]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.24:928][238]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.24:948][239]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.24:961][240]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.24:978][241]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.24:996][242]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.25:013][243]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.25:027][244]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.25:045][245]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.25:061][246]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.25:077][247]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.25:094][248]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.25:113][249]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.25:130][250]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.25:145][251]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.25:164][252]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.25:179][253]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.25:196][254]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:194][373]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:206][374]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:223][375]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:241][376]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:258][377]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:274][378]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:291][379]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:308][380]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:323][381]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:341][382]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:358][383]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:375][384]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:390][385]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:407][386]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:424][387]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:441][388]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:460][389]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:476][390]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:489][391]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:510][392]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:525][393]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:541][394]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:559][395]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:578][396]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:591][397]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:609][398]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:626][399]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:638][400]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:657][401]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:675][402]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:691][403]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:707][404]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:725][405]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:742][406]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:756][407]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:776][408]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:793][409]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:809][410]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:823][411]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:842][412]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:860][413]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:873][414]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:892][415]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:907][416]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.27:923][417]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.33.30:118][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-18.33.30:118][546]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-18.33.30:118][546]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.33.30:119][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.33.30:119][546]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-18.33.30:123][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-18.33.30:130][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.33.30:193][546]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-18.33.30:193][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.15-18.33.30:195][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.15-18.33.30:217][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-18.33.30:221][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.03.15-18.33.30:267][547]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.15-18.34.53:101][360]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.15-18.34.53:283][360]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.15-18.34.54:723][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-18.34.54:900][434]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.15-18.34.54:901][434]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/BP_ThirdPersonCharacter0D99AE6A4D3BF29BFD28C19EAAF874DD.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.15-18.34.54:912][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 2.96 sec)
[2023.03.15-18.34.54:922][434]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.15-18.34.54:922][434]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.15-18.34.57:398][564]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-18.34.57:408][564]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-18.34.57:410][564]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-18.34.57:410][564]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-18.34.57:410][564]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 9 ms)
[2023.03.15-18.34.57:410][564]LogWorldPartition: Display: GenerateStreaming took 409 us (total: 19 ms)
[2023.03.15-18.34.57:411][564]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-18.34.57:411][564]PIE: New page: PIE session: ThirdPersonMap (Mar 15, 2023, 8:34:57 PM)
[2023.03.15-18.34.57:449][564]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-18.34.57:454][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004252s)
[2023.03.15-18.34.57:454][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004294s)
[2023.03.15-18.34.57:454][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.34.57:454][564]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-18.34.57:455][564]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-18.34.57:455][564]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-18.34.57:455][564]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-18.34.57:456][564]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
