Log file open, 03/01/23 19:37:32
[2023.03.01-18.39.14:151][687]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Animation/Locomotion_BS.Locomotion_BS
[2023.03.01-18.39.14:389][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-18.39.14:700][687]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.03.01-18.39.15:045][687]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.01-18.39.16:166][687]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.01-18.39.26:010][687]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.028071s
[2023.03.01-18.39.27:224][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-18.39.27:695][687]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000212s (1.730915s overbudget)
[2023.03.01-18.39.27:695][687]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Animation/Quin_ABP.Quin_ABP) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.01-18.39.27:695][687]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Animation/Quin_ABP.Quin_ABP
[2023.03.01-18.39.27:713][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-18.39.27:763][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-18.39.27:778][687]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.01-18.39.29:697][687]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.03.01-18.39.31:777][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-18.39.32:018][687]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000826s (2.322615s overbudget)
[2023.03.01-18.39.32:019][687]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.01-18.39.32:019][687]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.01-18.39.32:019][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-18.39.33:153][687]LogSlate: Took 0.011061 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.01-18.39.36:021][752]LogDerivedDataCache: C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.250 and deleted 0 files with total size 0 MiB. Scanned 1566 files in 1559 folders with total size 43 MiB.
[2023.03.01-18.39.38:466][858]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.01-18.39.38:466][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-18.39.38:637][858]LogSlate: Took 0.022040 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.01-18.39.38:660][858]LogViewport: Scene viewport resized to 295x219, mode Windowed.
[2023.03.01-18.39.39:103][859]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.01-18.41.26:335][842]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.03.01-18.41.29:030][917]LogContentBrowser: Verbose: The majority of assets in the view are of type: None
[2023.03.01-18.41.29:337][926]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.01-18.41.44:597][359]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Jump.MM_Jump
[2023.03.01-18.41.45:554][359]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.03.01-18.41.45:622][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-18.41.45:835][359]LogViewport: Scene viewport resized to 708x306, mode Windowed.
[2023.03.01-18.41.45:942][359]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.01-18.43.04:814][868]BlueprintLog: New page: Compile Quin_ABP
[2023.03.01-18.43.05:277][868]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.03.01-18.43.17:116][308]LogViewport: Scene viewport resized to 476x433, mode Windowed.
[2023.03.01-18.48.59:185][512]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.03.01-18.48.59:204][512]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.106
[2023.03.01-18.48.59:215][512]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Animation/Quin_ABP] ([2] browsable assets)...
[2023.03.01-18.48.59:240][512]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Animation/Quin_ABP.Quin_ABP]
[2023.03.01-18.48.59:240][512]OBJ SavePackage: Finished generating thumbnails for package [/Game/Animation/Quin_ABP]
[2023.03.01-18.48.59:240][512]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animation/Quin_ABP" FILE="../../../../../Proyectos/Práctica 1/prueba3/Saved/Autosaves/Game/Animation/Quin_ABP_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-18.48.59:338][512]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Animation/Quin_ABP_Auto1
[2023.03.01-18.48.59:339][512]LogSavePackage: Moving '../../../../../Proyectos/Práctica 1/prueba3/Saved/Quin_ABP_Auto149AFC39D42885DF0122FE29792F4AA3C.tmp' to '../../../../../Proyectos/Práctica 1/prueba3/Saved/Autosaves/Game/Animation/Quin_ABP_Auto1.uasset'
[2023.03.01-18.48.59:356][512]LogFileHelpers: Auto-saving content packages took 0.142
[2023.03.01-18.51.31:434][431]BlueprintLog: New page: Compile Quin_ABP
[2023.03.01-18.51.31:537][431]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.03.01-18.52.21:137][947]BlueprintLog: New page: Compile Quin_ABP
[2023.03.01-18.52.21:230][947]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.03.01-18.53.57:518][931]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.MM_Fall_Loop
[2023.03.01-18.53.57:685][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-18.53.57:710][931]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.01-18.53.57:710][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-18.53.57:807][931]LogViewport: Scene viewport resized to 1141x562, mode Windowed.
[2023.03.01-18.58.16:973][ 20]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.03.01-18.58.59:884][265]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2023.03.01-18.58.59:890][265]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.231
[2023.03.01-18.58.59:893][265]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Animation/Quin_ABP] ([2] browsable assets)...
[2023.03.01-18.58.59:908][265]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Animation/Quin_ABP.Quin_ABP]
[2023.03.01-18.58.59:908][265]OBJ SavePackage: Finished generating thumbnails for package [/Game/Animation/Quin_ABP]
[2023.03.01-18.58.59:908][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animation/Quin_ABP" FILE="../../../../../Proyectos/Práctica 1/prueba3/Saved/Autosaves/Game/Animation/Quin_ABP_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-18.58.59:929][265]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Animation/Quin_ABP_Auto2
[2023.03.01-18.58.59:929][265]LogSavePackage: Moving '../../../../../Proyectos/Práctica 1/prueba3/Saved/Quin_ABP_Auto2D83F64FC422657DD1652FE96883D5A3C.tmp' to '../../../../../Proyectos/Práctica 1/prueba3/Saved/Autosaves/Game/Animation/Quin_ABP_Auto2.uasset'
[2023.03.01-18.58.59:930][265]LogFileHelpers: Auto-saving content packages took 0.038
[2023.03.01-19.01.40:646][130]BlueprintLog: New page: Compile Quin_ABP
[2023.03.01-19.01.40:759][130]LogBlueprint: Warning: [AssetLog] D:\Unreal\Proyectos\Práctica 1\prueba3\Content\Animation\Quin_ABP.uasset: [Compiler] Grounded to onAir  will never be taken, please connect something to  Can Enter Transition
[2023.03.01-19.01.40:759][130]LogBlueprint: Warning: [AssetLog] D:\Unreal\Proyectos\Práctica 1\prueba3\Content\Animation\Quin_ABP.uasset: [Compiler] onAir to Grounded  will never be taken, please connect something to  Can Enter Transition
[2023.03.01-19.01.40:860][130]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.03.01-19.01.42:564][174]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.03.01-19.08.31:107][  3]LogSlate: Took 0.013385 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.01-19.09.08:862][397]LogContentBrowser: Deferred new asset file creation: fishingCast_retargetedFishing_Cast_Anim_mixamo_com_Montage
[2023.03.01-19.09.08:886][397]LogContentBrowser: Creating deferred item: fishingCast_retargetedFishing_Cast_Anim_mixamo_com_Montage
[2023.03.01-19.09.08:954][398]LogContentBrowser: Renaming the item being created (Deferred Item: fishingCast_retargetedFishing_Cast_Anim_mixamo_com_Montage).
[2023.03.01-19.09.17:141][647]LogContentBrowser: Attempting asset rename: fishingCast_retargetedFishing_Cast_Anim_mixamo_com_Montage -> fishingCast_montage
[2023.03.01-19.09.17:300][647]LogContentBrowser: End creating deferred item fishingCast_retargetedFishing_Cast_Anim_mixamo_com_Montage
[2023.03.01-19.09.36:713][199]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Mixamo/fishingCast_montage.fishingCast_montage
[2023.03.01-19.09.36:922][199]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.09.36:922][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.09.52:468][685]LogSlate: Took 0.058212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.01-19.09.52:468][685]LogSlate: Last resort fallback font was requested. Font: '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf', Character: ' (U+f061)'
[2023.03.01-19.09.52:573][685]LogSlate: Took 0.103249 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.03.01-19.12.35:085][849]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.03.01-19.12.35:091][849]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.128
[2023.03.01-19.12.35:091][849]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Animation/Quin_ABP] ([2] browsable assets)...
[2023.03.01-19.12.35:102][849]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Animation/Quin_ABP.Quin_ABP]
[2023.03.01-19.12.35:102][849]OBJ SavePackage: Finished generating thumbnails for package [/Game/Animation/Quin_ABP]
[2023.03.01-19.12.35:102][849]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animation/Quin_ABP" FILE="../../../../../Proyectos/Práctica 1/prueba3/Saved/Autosaves/Game/Animation/Quin_ABP_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-19.12.35:148][849]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Animation/Quin_ABP_Auto3
[2023.03.01-19.12.35:148][849]LogSavePackage: Moving '../../../../../Proyectos/Práctica 1/prueba3/Saved/Quin_ABP_Auto3C04515CD46815A5BED7B179C36CF7B94.tmp' to '../../../../../Proyectos/Práctica 1/prueba3/Saved/Autosaves/Game/Animation/Quin_ABP_Auto3.uasset'
[2023.03.01-19.12.35:149][849]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Mannequins/Meshes/SK_Mannequin] ([1] browsable assets)...
[2023.03.01-19.12.35:163][849]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin]
[2023.03.01-19.12.35:163][849]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequins/Meshes/SK_Mannequin]
[2023.03.01-19.12.35:187][849]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Meshes/SK_Mannequin_Auto3
[2023.03.01-19.12.35:187][849]LogSavePackage: Moving '../../../../../Proyectos/Práctica 1/prueba3/Saved/SK_Mannequin_Auto3476F32014DBC28DF4EB3A096A69BF617.tmp' to '../../../../../Proyectos/Práctica 1/prueba3/Saved/Autosaves/Game/Characters/Mannequins/Meshes/SK_Mannequin_Auto3.uasset'
[2023.03.01-19.12.35:188][849]LogFileHelpers: Auto-saving content packages took 0.097
[2023.03.01-19.12.36:099][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.03.01-19.12.37:262][876]LogSlate: Window 'Save Content' being destroyed
[2023.03.01-19.12.37:274][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-19.12.37:380][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/fishingCast_montage" FILE="../../../../../Proyectos/Práctica 1/prueba3/Content/Mixamo/fishingCast_montage.uasset" SILENT=true
[2023.03.01-19.12.37:382][876]LogSavePackage: Moving output files for package: /Game/Mixamo/fishingCast_montage
[2023.03.01-19.12.37:382][876]LogSavePackage: Moving '../../../../../Proyectos/Práctica 1/prueba3/Saved/fishingCast_montageA0A9B7D247E74ABF6F08E69582103BB7.tmp' to '../../../../../Proyectos/Práctica 1/prueba3/Content/Mixamo/fishingCast_montage.uasset'
[2023.03.01-19.12.37:383][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animation/Quin_ABP" FILE="../../../../../Proyectos/Práctica 1/prueba3/Content/Animation/Quin_ABP.uasset" SILENT=true
[2023.03.01-19.12.37:424][876]LogSavePackage: Moving output files for package: /Game/Animation/Quin_ABP
[2023.03.01-19.12.37:424][876]LogSavePackage: Moving '../../../../../Proyectos/Práctica 1/prueba3/Saved/Quin_ABP25186B38414A20138D0EE2AA89C70E0D.tmp' to '../../../../../Proyectos/Práctica 1/prueba3/Content/Animation/Quin_ABP.uasset'
[2023.03.01-19.12.37:426][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Meshes/SK_Mannequin" FILE="../../../../../Proyectos/Práctica 1/prueba3/Content/Characters/Mannequins/Meshes/SK_Mannequin.uasset" SILENT=true
[2023.03.01-19.12.37:439][876]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SK_Mannequin
[2023.03.01-19.12.37:439][876]LogSavePackage: Moving '../../../../../Proyectos/Práctica 1/prueba3/Saved/SK_Mannequin635853224AE4847BB4B33FAF92B8B049.tmp' to '../../../../../Proyectos/Práctica 1/prueba3/Content/Characters/Mannequins/Meshes/SK_Mannequin.uasset'
[2023.03.01-19.12.37:452][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 9.46 sec)
[2023.03.01-19.12.37:464][876]AssetCheck: New page: Asset Save: multiple assets
[2023.03.01-19.12.37:464][876]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2023.03.01-19.12.37:492][876]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animation/Quin_ABP.Quin_ABP
[2023.03.01-19.12.37:492][876]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Mixamo/fishingCast_montage.fishingCast_montage
[2023.03.01-19.12.46:849][164]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.12.46:849][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.12.47:030][164]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.12.47:030][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.12.52:260][388]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Mixamo/fishingCast_montage.fishingCast_montage
[2023.03.01-19.12.52:261][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.12.52:293][388]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.01-19.12.52:664][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.12.52:857][388]LogViewport: Scene viewport resized to 1141x562, mode Windowed.
[2023.03.01-19.13.13:538][ 37]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.13.13:538][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.13.13:592][ 37]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.13.13:592][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.13.40:031][864]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.01-19.13.40:032][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.14.43:766][295]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Animation/Locomotion_BS.Locomotion_BS
[2023.03.01-19.14.43:766][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.14.43:811][295]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.01-19.14.44:008][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.14.44:248][295]LogViewport: Scene viewport resized to 1141x562, mode Windowed.
[2023.03.01-19.14.44:284][295]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.01-19.14.46:858][372]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.14.46:858][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.14.46:913][372]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.14.46:913][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.15.04:245][130]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Mixamo/fishingCast_montage.fishingCast_montage
[2023.03.01-19.15.04:246][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.15.04:280][130]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.01-19.15.04:532][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.15.04:682][130]LogViewport: Scene viewport resized to 1141x562, mode Windowed.
[2023.03.01-19.15.12:129][365]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.01-19.15.12:221][365]LogBlueprint: Warning: [AssetLog] D:\Unreal\Proyectos\Práctica 1\prueba3\Content\Animation\Quin_ABP.uasset: [Compiler] Grounded to onAir  will never be taken, please connect something to  Can Enter Transition
[2023.03.01-19.15.12:221][365]LogBlueprint: Warning: [AssetLog] D:\Unreal\Proyectos\Práctica 1\prueba3\Content\Animation\Quin_ABP.uasset: [Compiler] onAir to Grounded  will never be taken, please connect something to  Can Enter Transition
[2023.03.01-19.15.12:506][365]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.03.01-19.15.19:262][613]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.03.01-19.15.20:207][613]LogSlate: Window 'Save Content' being destroyed
[2023.03.01-19.15.20:220][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-19.15.20:368][613]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.01-19.15.20:368][613]LogSavePackage: Moving '../../../../../Proyectos/Práctica 1/prueba3/Saved/BP_ThirdPersonCharacter42F3E4294B7807F00120EDA7389E87A1.tmp' to '../../../../../Proyectos/Práctica 1/prueba3/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.01-19.15.20:383][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 9.63 sec)
[2023.03.01-19.15.20:396][613]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.01-19.15.20:396][613]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.01-19.15.23:424][746]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-19.15.23:463][746]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.01-19.15.23:485][746]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.01-19.15.23:485][746]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.01-19.15.23:494][746]LogWorldPartition: Display: GetPartitionedActors took 9 ms
[2023.03.01-19.15.23:495][746]LogWorldPartition: Display: GenerateStreaming took 18 ms
[2023.03.01-19.15.23:641][746]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-19.15.23:652][746]PIE: New page: PIE session: ThirdPersonMap (Mar 1, 2023, 9:15:23 PM)
[2023.03.01-19.15.23:725][746]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.01-19.15.23:726][746]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.01-19.15.23:735][746]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.01-19.15.23:832][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.097428s)
[2023.03.01-19.15.23:832][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.097514s)
[2023.03.01-19.15.23:844][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.15.23:880][746]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.01-19.15.23:880][746]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.01-19.15.23:880][746]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.01-19.15.23:880][746]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.01-19.15.23:881][746]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.01-19.15.23:881][746]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 951 ms)
[2023.03.01-19.15.23:881][746]LogPlayLevel: PIE: World Init took: (0.049068s)
[2023.03.01-19.15.23:956][746]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.03.01-19.15.23:986][746]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.01-19.15.23:986][746]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-19.15.23:986][746]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-19.15.23:986][746]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-19.15.23:986][746]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-19.15.23:986][746]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-19.15.23:986][746]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-19.15.23:986][746]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-19.15.23:986][746]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-19.15.23:987][746]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-19.15.23:987][746]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-19.15.23:987][746]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-19.15.24:005][746]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-19.15.24:112][746]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.01-19.15.24:124][746]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-19.15.24:124][746]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-19.15.24:124][746]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-19.15.24:125][746]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.01-19.15.24:125][746]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.01-19.15.24:128][746]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.01-19.15.24:128][746]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.01-19.15.24:128][746]LogInit: FAudioDevice initialized.
[2023.03.01-19.15.24:128][746]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.01-19.15.24:230][746]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.01-19.15.24:233][746]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.01-20.15.24
[2023.03.01-19.15.24:275][746]LogWorld: Bringing up level for play took: 0.044188
