Log file open, 03/16/23 14:57:42
[2023.03.16-16.42.57:432][375]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002171s)
[2023.03.16-16.42.57:432][375]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu_Map.MainMenu_Map to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map.MainMenu_Map (0.002267s)
[2023.03.16-16.42.57:432][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.42.57:434][375]LogAIModule: Creating AISystem for world MainMenu_Map
[2023.03.16-16.42.57:435][375]LogPlayLevel: PIE: World Init took: (0.002993s)
[2023.03.16-16.42.57:546][375]LogUObjectHash: Compacting FUObjectHashTables data took   6.94ms
[2023.03.16-16.42.57:550][375]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.16-16.42.57:550][375]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-16.42.57:550][375]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-16.42.57:550][375]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-16.42.57:550][375]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-16.42.57:550][375]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-16.42.57:550][375]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-16.42.57:550][375]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-16.42.57:550][375]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-16.42.57:551][375]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-16.42.57:551][375]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-16.42.57:551][375]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-16.42.57:555][375]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-16.42.57:657][375]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-16.42.57:658][375]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-16.42.57:658][375]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-16.42.57:658][375]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-16.42.57:659][375]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.16-16.42.57:659][375]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.16-16.42.57:663][375]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.16-16.42.57:663][375]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.16-16.42.57:663][375]LogInit: FAudioDevice initialized.
[2023.03.16-16.42.57:663][375]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainMenu_Map'.
[2023.03.16-16.42.57:669][375]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.42.57:669][375]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map.MainMenu_Map up for play (max tick rate 60) at 2023.03.16-17.42.57
[2023.03.16-16.42.57:669][375]LogWorld: Bringing up level for play took: 0.000666
[2023.03.16-16.42.57:673][375]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.16-16.42.57:677][375]PIE: Server logged in
[2023.03.16-16.42.57:678][375]PIE: Play in editor total start time 0.249 seconds.
[2023.03.16-16.42.58:621][424]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.16-16.42.58:621][424]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.16-16.42.58:621][424]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map
[2023.03.16-16.42.58:622][424]LogWorld: UWorld::CleanupWorld for MainMenu_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.42.58:622][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.42.58:714][424]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-16.42.58:719][424]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.03.16-16.42.58:730][424]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.03.16-16.42.58:730][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.42.58:731][424]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-16.42.58:731][424]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-16.42.58:731][424]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-16.42.58:731][424]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.16-16.42.58:738][424]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-16.42.58:738][424]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-16.42.58:738][424]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 407 us)
[2023.03.16-16.42.58:766][424]LogWorldPartition: Display: GenerateStreaming took 28 ms (total: 639 ms)
[2023.03.16-16.42.58:767][424]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-16.42.58:768][424]LogWorldPartition: Display: WorldPartition initialize took 36 ms (total: 2.67 sec)
[2023.03.16-16.42.58:768][424]LogPlayLevel: PIE: World Init took: (0.037645s)
[2023.03.16-16.42.58:768][424]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.42.58:770][424]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.16-17.42.58
[2023.03.16-16.42.58:770][424]LogWorld: Bringing up level for play took: 0.002624
[2023.03.16-16.42.58:773][424]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.16-16.42.58:773][424]LogLoad: Took 0.152633 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.03.16-16.43.03:514][652]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.16-16.43.03:518][652]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-16.43.05:306][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.43.05:306][736]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.43.05:306][736]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.43.05:306][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.43.05:306][736]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-16.43.05:310][736]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-16.43.05:321][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.43.05:410][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.43.05:411][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.16-16.43.05:413][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.16-16.43.05:442][736]LogUObjectHash: Compacting FUObjectHashTables data took   6.14ms
[2023.03.16-16.43.05:476][737]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.16-16.43.11:291][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-16.43.11:373][ 64]LogSavePackage: Moving output files for package: /Game/Characters/Fishing_Rod/Fishing_Rod
[2023.03.16-16.43.11:373][ 64]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Fishing_RodFD54C9EE43B01A9BAB2A07A37EEF43D3.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/Characters/Fishing_Rod/Fishing_Rod.uasset'
[2023.03.16-16.43.11:384][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 11.1 sec)
[2023.03.16-16.43.11:400][ 64]AssetCheck: New page: Asset Save: Fishing_Rod
[2023.03.16-16.43.11:400][ 64]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Fishing_Rod/Fishing_Rod.Fishing_Rod
[2023.03.16-16.43.12:472][121]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-16.43.12:482][121]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-16.43.12:482][121]PIE: New page: PIE session: MainMenu_Map (Mar 16, 2023, 6:43:12 PM)
[2023.03.16-16.43.12:509][121]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map
[2023.03.16-16.43.12:511][121]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001515s)
[2023.03.16-16.43.12:511][121]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu_Map.MainMenu_Map to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map.MainMenu_Map (0.001557s)
[2023.03.16-16.43.12:511][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.43.12:511][121]LogAIModule: Creating AISystem for world MainMenu_Map
[2023.03.16-16.43.12:511][121]LogPlayLevel: PIE: World Init took: (0.000783s)
[2023.03.16-16.43.12:599][121]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.03.16-16.43.12:601][121]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.16-16.43.12:601][121]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-16.43.12:601][121]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-16.43.12:601][121]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-16.43.12:601][121]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-16.43.12:601][121]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-16.43.12:601][121]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-16.43.12:601][121]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-16.43.12:601][121]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-16.43.12:601][121]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-16.43.12:601][121]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-16.43.12:601][121]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-16.43.12:604][121]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-16.43.12:665][121]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-16.43.12:665][121]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-16.43.12:665][121]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-16.43.12:665][121]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-16.43.12:666][121]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.16-16.43.12:666][121]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.16-16.43.12:668][121]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.16-16.43.12:668][121]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.16-16.43.12:668][121]LogInit: FAudioDevice initialized.
[2023.03.16-16.43.12:668][121]LogAudio: Display: Audio Device (ID: 17) registered with world 'MainMenu_Map'.
[2023.03.16-16.43.12:671][121]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.43.12:672][121]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map.MainMenu_Map up for play (max tick rate 60) at 2023.03.16-17.43.12
[2023.03.16-16.43.12:672][121]LogWorld: Bringing up level for play took: 0.000353
[2023.03.16-16.43.12:674][121]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.16-16.43.12:678][121]PIE: Server logged in
[2023.03.16-16.43.12:678][121]PIE: Play in editor total start time 0.197 seconds.
[2023.03.16-16.43.13:385][152]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.16-16.43.13:385][152]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.16-16.43.13:385][152]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map
[2023.03.16-16.43.13:386][152]LogWorld: UWorld::CleanupWorld for MainMenu_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.43.13:386][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.43.13:510][152]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-16.43.13:515][152]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.03.16-16.43.13:526][152]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.03.16-16.43.13:526][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.43.13:527][152]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-16.43.13:528][152]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-16.43.13:528][152]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-16.43.13:528][152]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.16-16.43.13:536][152]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-16.43.13:536][152]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-16.43.13:536][152]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 418 us)
[2023.03.16-16.43.13:570][152]LogWorldPartition: Display: GenerateStreaming took 33 ms (total: 672 ms)
[2023.03.16-16.43.13:571][152]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-16.43.13:572][152]LogWorldPartition: Display: WorldPartition initialize took 43 ms (total: 2.72 sec)
[2023.03.16-16.43.13:572][152]LogPlayLevel: PIE: World Init took: (0.045481s)
[2023.03.16-16.43.13:572][152]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.43.13:574][152]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.16-17.43.13
[2023.03.16-16.43.13:575][152]LogWorld: Bringing up level for play took: 0.002764
[2023.03.16-16.43.13:579][152]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.16-16.43.13:579][152]LogLoad: Took 0.194005 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.03.16-16.43.20:756][499]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.16-16.43.20:764][499]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-16.43.22:573][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.43.22:573][582]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.43.22:573][582]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.43.22:573][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.43.22:573][582]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-16.43.22:577][582]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-16.43.22:587][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.43.22:684][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.43.22:684][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.16-16.43.22:686][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.16-16.43.22:722][582]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.03.16-16.43.22:767][583]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.16-16.43.33:252][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-16.43.33:359][173]LogSavePackage: Moving output files for package: /Game/Characters/Fishing_Rod/Fishing_Rod
[2023.03.16-16.43.33:360][173]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Fishing_RodAFB96DDD43EC17749422A69C7D6F2D75.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/Characters/Fishing_Rod/Fishing_Rod.uasset'
[2023.03.16-16.43.33:371][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 11.2 sec)
[2023.03.16-16.43.33:391][173]AssetCheck: New page: Asset Save: Fishing_Rod
[2023.03.16-16.43.33:391][173]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Fishing_Rod/Fishing_Rod.Fishing_Rod
[2023.03.16-16.43.34:570][234]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-16.43.34:582][234]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-16.43.34:582][234]PIE: New page: PIE session: MainMenu_Map (Mar 16, 2023, 6:43:34 PM)
[2023.03.16-16.43.34:608][234]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map
[2023.03.16-16.43.34:610][234]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001500s)
[2023.03.16-16.43.34:610][234]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu_Map.MainMenu_Map to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map.MainMenu_Map (0.001553s)
[2023.03.16-16.43.34:610][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.43.34:611][234]LogAIModule: Creating AISystem for world MainMenu_Map
[2023.03.16-16.43.34:611][234]LogPlayLevel: PIE: World Init took: (0.000975s)
[2023.03.16-16.43.34:699][234]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.03.16-16.43.34:701][234]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.16-16.43.34:701][234]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-16.43.34:701][234]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-16.43.34:701][234]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-16.43.34:701][234]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-16.43.34:701][234]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-16.43.34:701][234]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-16.43.34:701][234]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-16.43.34:701][234]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-16.43.34:701][234]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-16.43.34:701][234]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-16.43.34:702][234]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-16.43.34:704][234]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-16.43.34:764][234]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-16.43.34:764][234]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-16.43.34:764][234]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-16.43.34:764][234]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-16.43.34:765][234]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.16-16.43.34:765][234]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.16-16.43.34:767][234]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.16-16.43.34:767][234]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.16-16.43.34:767][234]LogInit: FAudioDevice initialized.
[2023.03.16-16.43.34:767][234]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainMenu_Map'.
[2023.03.16-16.43.34:771][234]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.43.34:771][234]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map.MainMenu_Map up for play (max tick rate 60) at 2023.03.16-17.43.34
[2023.03.16-16.43.34:771][234]LogWorld: Bringing up level for play took: 0.000349
[2023.03.16-16.43.34:774][234]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.16-16.43.34:777][234]PIE: Server logged in
[2023.03.16-16.43.34:779][234]PIE: Play in editor total start time 0.198 seconds.
[2023.03.16-16.43.35:242][255]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.16-16.43.35:242][255]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.16-16.43.35:242][255]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map
[2023.03.16-16.43.35:244][255]LogWorld: UWorld::CleanupWorld for MainMenu_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.43.35:244][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.43.35:357][255]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-16.43.35:364][255]LogUObjectHash: Compacting FUObjectHashTables data took   4.95ms
[2023.03.16-16.43.35:377][255]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.03.16-16.43.35:377][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.43.35:378][255]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-16.43.35:378][255]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-16.43.35:379][255]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-16.43.35:379][255]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.16-16.43.35:385][255]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-16.43.35:385][255]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-16.43.35:385][255]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 424 us)
[2023.03.16-16.43.35:415][255]LogWorldPartition: Display: GenerateStreaming took 29 ms (total: 702 ms)
[2023.03.16-16.43.35:416][255]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-16.43.35:416][255]LogWorldPartition: Display: WorldPartition initialize took 37 ms (total: 2.75 sec)
[2023.03.16-16.43.35:416][255]LogPlayLevel: PIE: World Init took: (0.039386s)
[2023.03.16-16.43.35:416][255]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.43.35:420][255]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.16-17.43.35
[2023.03.16-16.43.35:420][255]LogWorld: Bringing up level for play took: 0.003554
[2023.03.16-16.43.35:439][255]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.16-16.43.35:439][255]LogLoad: Took 0.196850 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.03.16-16.43.40:525][496]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.16-16.43.40:535][496]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-16.43.41:096][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.43.41:096][519]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.43.41:096][519]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.43.41:096][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.43.41:097][519]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-16.43.41:100][519]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-16.43.41:110][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.43.41:201][519]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-16.43.41:201][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.16-16.43.41:203][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.16-16.43.41:228][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.43.41:236][519]LogUObjectHash: Compacting FUObjectHashTables data took   5.07ms
[2023.03.16-16.43.41:258][520]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.16-16.43.47:066][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-16.43.47:146][849]LogSavePackage: Moving output files for package: /Game/Characters/Fishing_Rod/Fishing_Rod
