Log file open, 03/15/23 16:15:24
[2023.03.15-15.16.49:453][  0]LogUnrealEdMisc: Total Editor Startup Time, took 87.153
[2023.03.15-15.16.49:453][  0]LogShaderCompilers: Display: ================================================
[2023.03.15-15.16.49:453][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-15.16.49:453][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.15-15.16.49:453][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.15-15.16.49:453][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.15-15.16.49:453][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-15.16.49:453][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.15-15.16.49:453][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.15-15.16.49:453][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.15-15.16.49:453][  0]LogShaderCompilers: Display: ================================================
[2023.03.15-15.16.52:767][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-15.16.53:024][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-15.16.53:031][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-15.16.53:038][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-15.16.55:393][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.15-15.16.55:405][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.15-15.16.55:477][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.15-15.16.55:492][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.15-15.16.55:522][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.15-15.16.55:553][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.15-15.16.55:555][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.15-15.16.55:563][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.15-15.16.55:565][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.15-15.16.55:567][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/Instalación/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.15-15.16.58:574][  0]LogSlate: Took 0.022927 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.15-15.16.58:872][  0]LogSlate: Took 0.016234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.15-15.16.58:902][  0]LogSlate: Took 0.013828 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.15-15.16.58:953][  0]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2023.03.15-15.17.01:484][  0]LogStall: Startup...
[2023.03.15-15.17.01:486][  0]LogStall: Startup complete.
[2023.03.15-15.17.01:520][  0]LogLoad: (Engine Initialization) Total time: 99.22 seconds
[2023.03.15-15.17.01:520][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.15-15.17.02:109][  0]LogAssetRegistry: Asset discovery search completed in 73.9398 seconds
[2023.03.15-15.17.02:125][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.15-15.17.02:193][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.15-15.17.03:319][  2]LogSlate: Took 0.021546 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.15-15.17.10:475][355]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/Healthbar_Widget.Healthbar_Widget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.15-15.17.10:487][355]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-15.17.10:554][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-15.17.10:619][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-15.17.10:637][355]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.15-15.17.12:485][355]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.15-15.17.22:276][355]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [9394ms] waiting for h/w. InstanceID=1
[2023.03.15-15.17.22:277][355]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.043807s
[2023.03.15-15.17.23:702][355]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.15-15.17.23:702][355]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.15-15.17.23:964][355]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002893s (1.734371s overbudget)
[2023.03.15-15.17.23:964][355]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.15-15.17.23:964][355]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.15-15.17.23:981][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-15.17.24:819][355]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Animation/Quin_ABP.Quin_ABP) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.15-15.17.24:819][355]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Animation/Quin_ABP.Quin_ABP
[2023.03.15-15.17.24:833][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-15.17.25:036][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-15.17.25:565][355]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-15.17.26:819][355]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.03.15-15.17.28:075][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-15.17.28:441][355]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001877s (1.622544s overbudget)
[2023.03.15-15.17.28:442][355]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Mixamo/victory_montage.victory_montage) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.15-15.17.28:456][355]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Mixamo/victory_montage.victory_montage
[2023.03.15-15.17.28:490][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-15.17.28:507][355]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-15.17.28:747][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-15.17.29:753][355]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13328
[2023.03.15-15.17.29:998][355]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2dc07b0f-e04f-42d8-af3c-cb192425b1ac}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=167.10
[2023.03.15-15.17.30:001][355]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.15-15.17.30:003][355]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.15-15.17.30:115][355]LogSlate: Took 0.009254 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.15-15.17.30:174][355]LogViewport: Scene viewport resized to 1141x562, mode Windowed.
[2023.03.15-15.17.39:788][849]LogDerivedDataCache: C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.318 and deleted 0 files with total size 0 MiB. Scanned 2046 files in 2030 folders with total size 46 MiB.
[2023.03.15-15.17.44:879][ 81]LogSlate: Took 0.007002 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.15-15.17.44:936][ 81]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.15-15.18.35:410][652]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-15.18.35:441][652]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-15.18.35:454][652]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-15.18.35:455][652]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-15.18.35:464][652]LogWorldPartition: Display: GetPartitionedActors took 9 ms
[2023.03.15-15.18.35:465][652]LogWorldPartition: Display: GenerateStreaming took 14 ms
[2023.03.15-15.18.35:586][652]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-15.18.35:647][652]PIE: New page: PIE session: ThirdPersonMap (Mar 15, 2023, 5:18:35 PM)
[2023.03.15-15.18.35:663][652]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.15-15.18.35:674][652]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.15-15.18.35:688][652]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-15.18.35:744][652]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055909s)
[2023.03.15-15.18.35:744][652]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.056031s)
[2023.03.15-15.18.35:744][652]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-15.18.35:745][652]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-15.18.35:746][652]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-15.18.35:746][652]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-15.18.35:746][652]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-15.18.35:747][652]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-15.18.35:747][652]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 430 ms)
[2023.03.15-15.18.35:747][652]LogPlayLevel: PIE: World Init took: (0.003201s)
[2023.03.15-15.18.36:012][652]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.15-15.18.36:039][652]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.15-15.18.36:039][652]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-15.18.36:039][652]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-15.18.36:039][652]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-15.18.36:039][652]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-15.18.36:039][652]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-15.18.36:039][652]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-15.18.36:039][652]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-15.18.36:039][652]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-15.18.36:041][652]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-15.18.36:041][652]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-15.18.36:041][652]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-15.18.36:044][652]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-15.18.36:105][652]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-15.18.36:106][652]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-15.18.36:106][652]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-15.18.36:106][652]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-15.18.36:106][652]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.15-15.18.36:107][652]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.15-15.18.36:109][652]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.15-15.18.36:109][652]LogInit: FAudioDevice initialized.
[2023.03.15-15.18.36:109][652]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.15-15.18.36:109][652]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.15-15.18.36:217][652]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.15-15.18.36:219][652]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.15-16.18.36
[2023.03.15-15.18.36:287][652]LogWorld: Bringing up level for play took: 0.069332
[2023.03.15-15.18.36:304][652]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.15-15.18.36:726][652]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.15-15.18.36:804][652]PIE: Server logged in
[2023.03.15-15.18.36:818][652]PIE: Play in editor total start time 1.392 seconds.
[2023.03.15-15.18.42:236][909]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.15-15.18.58:127][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-15.18.58:137][840]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-15.18.58:143][840]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-15.18.58:157][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-15.18.58:169][840]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-15.18.58:201][840]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-15.18.58:227][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-15.18.58:321][840]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-15.18.58:321][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.15-15.18.58:323][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.15-15.18.58:343][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-15.18.58:428][840]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.03.15-15.18.58:467][841]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.15-15.20.16:066][555]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.15-15.20.16:382][555]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.03.15-15.20.16:960][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-15.20.17:201][569]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.020167 seconds
[2023.03.15-15.20.17:338][569]LogSerialization: UsePackageTrailer: 'true'
[2023.03.15-15.20.17:426][569]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-15.20.17:426][569]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_WidgetCFFFCCA84424130E18A2499706D6C5B5.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-15.20.17:452][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 502 ms
[2023.03.15-15.20.17:462][569]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-15.20.17:467][569]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-15.21.17:774][121]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.15-15.21.17:954][121]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.03.15-15.21.18:266][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-15.21.18:392][128]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-15.21.18:392][128]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget12BB5A864B2E8E13DA5F9F84B0DE2A30.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-15.21.18:405][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 641 ms)
[2023.03.15-15.21.18:417][128]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-15.21.18:417][128]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-15.21.29:366][763]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.15-15.21.29:516][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.03.15-15.21.29:756][767]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-15.21.29:898][767]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-15.21.29:899][767]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget202BEA3241C637F5AE6B00885A986F4A.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-15.21.29:911][767]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 796 ms)
[2023.03.15-15.21.29:920][767]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-15.21.29:921][767]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-15.22.34:032][353]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.15-15.22.34:206][353]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.03.15-15.22.34:561][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-15.22.34:682][364]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-15.22.34:682][364]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_WidgetE1A97B1E42938EDBE9C57ABA81FBF4C3.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-15.22.34:694][364]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 928 ms)
[2023.03.15-15.22.34:703][364]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-15.22.34:703][364]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-15.23.26:755][727]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.15-15.23.26:915][727]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.03.15-15.23.27:597][759]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-15.23.27:719][759]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-15.23.27:720][759]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget6C455DE349AFD4D41975C8831B9DCDFD.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-15.23.27:730][759]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 1.06 sec)
[2023.03.15-15.23.27:744][759]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-15.23.27:744][759]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-15.23.36:859][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-15.23.36:981][361]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-15.23.36:981][361]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget76E9BE9545EF8C77AFCC819237B9671B.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-15.23.36:989][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 1.19 sec)
[2023.03.15-15.23.37:002][361]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-15.23.37:002][361]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-15.23.37:371][381]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.15-15.23.37:526][381]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.03.15-15.23.38:045][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-15.23.38:179][404]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-15.23.38:179][404]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget2A0094EA46F3DCE954934D9730F9CCB2.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-15.23.38:189][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 1.33 sec)
[2023.03.15-15.23.38:204][404]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-15.23.38:204][404]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-15.23.40:894][536]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-15.23.40:903][536]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-15.23.40:905][536]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-15.23.40:905][536]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-15.23.40:905][536]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 9 ms)
[2023.03.15-15.23.40:905][536]LogWorldPartition: Display: GenerateStreaming took 425 us (total: 15 ms)
[2023.03.15-15.23.40:905][536]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-15.23.40:905][536]PIE: New page: PIE session: ThirdPersonMap (Mar 15, 2023, 5:23:40 PM)
[2023.03.15-15.23.40:906][536]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-15.23.40:913][536]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007841s)
[2023.03.15-15.23.40:914][536]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007895s)
[2023.03.15-15.23.40:914][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-15.23.40:914][536]LogAIModule: Creating AISystem for world ThirdPersonMap
